Use featuresBinnedNumerical



This weight vector resulted from a lucky training data shuffle.

The best error rate was 14.920424403183025

np.array([ -7.94975777e-03,   1.96593687e-03,  -4.28910685e-02,
        -3.13692144e-01,  -8.99888269e-01,  -2.62505495e-01,
        -3.83749804e-01,  -6.73107620e-02,  -2.91720075e-02,
         4.92495266e-02,   1.75824746e-01,   1.38373401e-01,
         3.05743836e-02,   1.52891438e-01,  -5.56961876e-01,
        -3.72823113e-01,  -1.61141735e-01,  -1.65586948e-01,
        -1.04650424e-01,  -1.93535247e-01,  -3.99204185e-03,
        -9.56453131e-02,   2.02009505e-01,  -1.27813213e-01,
         1.16844718e-01,  -8.22353052e-02,  -2.39164708e-02,
         3.69980299e-02,   1.87537215e-02,  -9.06281573e-03,
         9.16200033e-02,   1.31350755e-01,   2.98053725e-02,
         6.36312740e-02,   1.02461823e-01,   1.77686460e-01,
         2.91455689e-01,   1.41327190e-01,  -8.43378223e-02,
         8.19824028e-02,  -4.72386824e-01,   2.14479419e-01,
         3.81765326e-01,   1.21189985e-02,   3.22226302e-01,
        -1.35843896e-01,  -5.51239760e-02,   1.09211522e-01,
        -2.79798589e-01,   2.33667650e-01,   2.65457768e-01,
        -4.41095600e-01,  -2.53555869e-02,  -4.20188646e-01,
        -5.67061127e-02,   2.25171843e-01,  -5.54102779e-02,
        -5.38787723e-02,  -1.62796905e-01,  -4.93422292e-02,
         0.00000000e+00,  -2.76395023e-02,   0.00000000e+00,
         4.17124147e-01,  -1.09273472e-01,   0.00000000e+00,
         1.33397649e-01,  -2.52342387e-01,   8.41615477e-02,
         0.00000000e+00,   0.00000000e+00,   5.43555351e-02,
         3.24815309e-01,  -4.47245994e-01,  -2.33935260e-01,
         1.63231155e-01,  -4.09525083e-01,  -6.03871652e-01,
         0.00000000e+00,  -1.43469919e+00,  -4.37319287e-01,
        -5.30006375e-01,  -3.87632156e-01,  -7.81670892e-01,
        -2.07194178e+00,  -5.55198444e-01,   3.96355457e-01,
         4.88092113e-01,   6.09539585e-01,   1.61525155e+00,
        -3.47513121e-01,   9.51654657e-01,  -9.39292529e-02,
         1.43657316e+00,  -6.40875529e-02,  -7.86358507e-01,
         1.68459479e-01,   1.17077358e+00,  -7.15440187e-02,
        -7.93197005e-01,  -9.64762396e-01,   7.00973422e-02,
         5.99736457e-02,   0.00000000e+00,  -2.09290748e-01,
         6.30480946e-01,  -8.99598796e-01,  -9.39404141e-01,
        -2.84496556e-01,  -1.10469957e+00,   1.13883097e-01,
         4.39670660e-01,   6.06336243e-01,   2.66504485e-01,
         3.55617990e-01,  -2.41508777e-01,  -9.06183946e-01,
         1.28167628e-01,  -7.83357424e-02,  -3.65639508e-01,
         1.54600451e-02,  -6.62989345e-01,  -5.43542178e-01,
         0.00000000e+00,  -5.16824165e-01,   0.00000000e+00,
        -3.93000935e-01,   2.42916444e-02,   1.99417077e-01,
        -8.37418365e-02,  -2.43798965e-01,  -7.94975777e-03,
         1.96593687e-03,  -4.28910685e-02,  -2.06669282e-02,
        -3.13692144e-01,  -8.99888269e-01,  -2.62505495e-01,
        -3.83749804e-01,  -6.73107620e-02,  -2.91720075e-02,
         4.92495266e-02,   1.75824746e-01,   1.38373401e-01,
         3.05743836e-02,  -1.09273472e-01,   1.52891438e-01,
        -5.56961876e-01,  -3.72823113e-01,  -1.61141735e-01,
        -1.65586948e-01,  -1.04650424e-01,  -1.93535247e-01,
        -3.99204185e-03,  -9.56453131e-02,   2.02009505e-01,
         4.40403827e-02,  -1.27813213e-01,   1.16844718e-01,
        -8.22353052e-02,  -2.39164708e-02,   3.69980299e-02,
         1.87537215e-02,  -9.06281573e-03,   9.16200033e-02,
         1.31350755e-01,   2.98053725e-02,   2.32954763e-01,
         6.36312740e-02,   1.02461823e-01,   1.77686460e-01,
         2.91455689e-01,   1.41327190e-01,  -8.43378223e-02,
         8.19824028e-02,  -4.72386824e-01,   2.14479419e-01,
         3.81765326e-01,  -9.08483076e-02,   1.21189985e-02,
         3.22226302e-01,  -1.35843896e-01,  -5.51239760e-02,
         1.09211522e-01,  -2.79798589e-01,   2.33667650e-01,
         2.65457768e-01,  -4.41095600e-01,   0.00000000e+00,
        -4.20188646e-01,   2.25171843e-01,  -5.54102779e-02,
        -5.38787723e-02,  -1.62796905e-01,  -4.93422292e-02,
         0.00000000e+00,  -2.76395023e-02,   1.84797344e-01,
         4.17124147e-01,  -1.09273472e-01,   0.00000000e+00,
        -2.52342387e-01,   8.41615477e-02,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -3.91717895e-02,
         0.00000000e+00,   5.43555351e-02,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -8.58188339e-02,   4.82047695e-02,   2.62330250e-02,
        -3.47643345e-01,   2.54106468e-02,  -3.04099189e-01,
        -7.86851173e-02,  -8.45289401e-02,  -8.24250137e-02,
         4.81925271e-02,  -2.13112257e-02,   5.40772585e-02,
         5.18068089e-01,   1.10282580e-01,   2.68026842e-01,
        -1.95103919e-01,  -8.54471724e-01,  -8.34480587e-02,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.09273472e-01,   8.90166036e-01,   1.09479664e-01,
         1.23026096e-01,   7.76895024e-02,   5.49449957e-01,
         5.10579195e-02,   7.22226847e-02,  -5.30213457e-01,
        -3.29294617e-03,   0.00000000e+00,   5.09547211e-02,
        -7.79245305e-01,   2.85483056e-01,   0.00000000e+00,
        -4.36777330e-01,   0.00000000e+00,  -7.70899494e-02,
         1.83038583e-01,  -3.15044886e-01,  -3.58818392e-01,
         5.09899265e-01,  -7.78849119e-01,  -4.03789086e-02,
         0.00000000e+00,  -9.75592383e-01,   2.11227462e-01,
        -1.95492209e-01,  -2.46674393e-01,  -2.75820384e-01,
        -7.29429143e-03,  -9.33607392e-01,   2.46242105e-01,
         4.71139829e-01,  -7.07191391e-01,  -1.20653152e+00])
